Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | Oct 31, 2019 9:54:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 21:54:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7343383919060312317.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 31, 2019 9:54:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 21:54:23 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 21:54:23 INFO  Server:419 - Started @4271ms
rm_1        | Oct 31, 2019 9:54:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 21:54:23 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 21:54:23 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45592
nm_1        | 2019-10-31 21:54:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-31 21:54:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2881608237971395188.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-31 21:54:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-10-31 21:54:23 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-31 21:54:23 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-31 21:54:23 INFO  Server:419 - Started @4316ms
nm_1        | 2019-10-31 21:54:23 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-31 21:54:23 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-31 21:54:24 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-31 21:54:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 21:54:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 517224005
rm_1        | 2019-10-31 21:54:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-31 21:54:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1022318007
rm_1        | 2019-10-31 21:54:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-31 21:54:25 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45592 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-31 21:54:24 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2019-10-31 21:54:24 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:54:24 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2019-10-31 21:54:24 INFO  RMStateStore:550 - Updating AMRMToken
rm_1        | 2019-10-31 21:54:24 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2019-10-31 21:54:24 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2019-10-31 21:54:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-31 21:54:24 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2019-10-31 21:54:24 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2019-10-31 21:54:24 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-10-31 21:54:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-31 21:54:24 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2019-10-31 21:54:24 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2019-10-31 21:54:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2019-10-31 21:54:24 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
rm_1        | 2019-10-31 21:54:24 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2019-10-31 21:54:24 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2019-10-31 21:54:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2019-10-31 21:54:24 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2019-10-31 21:54:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 21:54:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
rm_1        | 2019-10-31 21:54:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2019-10-31 21:54:24 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:54:24 INFO  Server:1153 - IPC Server listener on 8031: starting
rm_1        | 2019-10-31 21:54:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-31 21:54:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 21:54:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
rm_1        | 2019-10-31 21:54:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2019-10-31 21:54:24 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:54:24 INFO  Server:1153 - IPC Server listener on 8030: starting
rm_1        | 2019-10-31 21:54:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 21:54:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
rm_1        | 2019-10-31 21:54:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2019-10-31 21:54:24 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:54:24 INFO  Server:1153 - IPC Server listener on 8032: starting
rm_1        | 2019-10-31 21:54:24 INFO  ResourceManager:1308 - Transitioned to active state
rm_1        | 2019-10-31 21:54:25 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45592 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45592
rm_1        | 2019-10-31 21:54:25 INFO  RMNodeImpl:674 - nm:45592 Node Transitioned from NEW to RUNNING
rm_1        | 2019-10-31 21:54:25 INFO  CapacityScheduler:2004 - Added node nm:45592 clusterResource: <memory:8192, vCores:8>
