Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 14:08:47,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 14:10:35,579 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7]
datanode_1_1  | 2019-11-15 14:09:24,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 14:12:09,118 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}. Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 192878ms
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: group-E22DE4AD97A5 not found.
datanode_4_1  | 2019-11-15 14:10:37,901 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7]
datanode_1_1  | 2019-11-15 14:09:24,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 14:12:09,118 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 2019-11-15 14:09:24,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 14:10:46,950 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7]
scm_1         | 2019-11-15 14:12:31,060 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5 close command to datanode e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 2019-11-15 14:09:24,672 INFO impl.RaftServerImpl: 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5: start as a follower, conf=-1: [2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 14:10:52,882 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7]
scm_1         | 2019-11-15 14:12:31,062 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5 close command to datanode 117ed4b8-cb06-4baf-ae13-10216f704c84
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 2019-11-15 14:09:24,672 INFO impl.RaftServerImpl: 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 14:11:02,729 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
scm_1         | 2019-11-15 14:12:31,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5 close command to datanode 2d58f0d9-774e-4592-bad3-0bdbff0782f8
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_4_1  | 2019-11-15 14:11:04,141 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
scm_1         | 2019-11-15 14:12:31,065 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ad19f4f-6e88-43e2-89cf-e22de4ad97a5, Nodes: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}117ed4b8-cb06-4baf-ae13-10216f704c84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d58f0d9-774e-4592-bad3-0bdbff0782f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 2019-11-15 14:11:11,769 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  | 2019-11-15 14:09:24,672 INFO impl.RoleInfo: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: start FollowerState
scm_1         | 2019-11-15 14:12:39,338 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-15 14:09:24,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E22DE4AD97A5,id=2d58f0d9-774e-4592-bad3-0bdbff0782f8
datanode_4_1  | 2019-11-15 14:11:13,178 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
scm_1         | closePipeline {
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: group-E22DE4AD97A5 not found.
datanode_1_1  | 2019-11-15 14:09:24,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         |   pipelineID {
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_4_1  | 2019-11-15 14:11:20,007 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  | 2019-11-15 14:09:24,674 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6ad19f4f-6e88-43e2-89cf-e22de4ad97a5"
scm_1         |     id: "6ad19f4f-6e88-43e2-89cf-e22de4ad97a5"
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_4_1  | 2019-11-15 14:11:20,816 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  |  command succeed on datanode 2d58f0d9-774e-4592-bad3-0bdbff0782f8.
scm_1         |   }
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_4_1  | 2019-11-15 14:11:29,049 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  | 2019-11-15 14:09:26,171 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E22DE4AD97A5 with new leaderId: 117ed4b8-cb06-4baf-ae13-10216f704c84
scm_1         |   reason: PIPELINE_FAILED
datanode_4_1  | 2019-11-15 14:11:31,266 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  | 2019-11-15 14:09:26,172 INFO impl.RaftServerImpl: 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5: change Leader from null to 117ed4b8-cb06-4baf-ae13-10216f704c84 at term 1 for appendEntries, leader elected after 1505ms
scm_1         |   detailedReason: "117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 195379ms"
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_4_1  | 2019-11-15 14:11:40,312 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  | 2019-11-15 14:10:28,827 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7]
scm_1         | }
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 2019-11-15 14:10:44,634 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7]
scm_1         |  pipeline=PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5 {}
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 2019-11-15 14:11:47,136 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
datanode_1_1  | 2019-11-15 14:10:53,681 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c7, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c7]
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5 not found
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 2019-11-15 14:11:47,946 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-15 14:11:01,928 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2d58f0d9-774e-4592-bad3-0bdbff0782f8@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
datanode_4_1  | 2019-11-15 14:11:49,350 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-E22DE4AD97A5 is not the leader 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, logIndex=0, commits[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, 117ed4b8-cb06-4baf-ae13-10216f704c84:c11]
