Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-24 15:09:08,623 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-39475/bucket-91-74119, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,807 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
freon_1       | 2019-10-24 15:09:08,625 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-07305/bucket-92-93563, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,808 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
freon_1       | 2019-10-24 15:09:08,627 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-60222/bucket-92-86854, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:08,627 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-07103/bucket-92-37249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,836 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
freon_1       | 2019-10-24 15:09:08,628 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-58243/bucket-92-58769, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,836 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
datanode_1    | 2019-10-24 15:08:58,836 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
freon_1       | 2019-10-24 15:09:08,628 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-92919/bucket-92-43873, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,836 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
freon_1       | 2019-10-24 15:09:08,630 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-36815/bucket-92-85672, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,860 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection82: begin an election at term 106 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,630 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-91939/bucket-92-46800, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,894 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection82: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t106, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t106] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t106, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,631 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-53602/bucket-92-55622, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,894 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-24 15:09:08,631 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-53089/bucket-92-11512, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,894 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
freon_1       | 2019-10-24 15:09:08,632 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-39475/bucket-92-70378, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,894 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
freon_1       | 2019-10-24 15:09:08,633 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-07305/bucket-93-13591, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,949 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
freon_1       | 2019-10-24 15:09:08,635 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-60222/bucket-93-62033, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,949 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
freon_1       | 2019-10-24 15:09:08,635 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-07103/bucket-93-06894, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,949 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_1    | 2019-10-24 15:08:58,949 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
datanode_1    | 2019-10-24 15:08:58,976 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection83: begin an election at term 107 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 15:08:58,995 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection83: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t107, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t107] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t107, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,636 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-58243/bucket-93-85205, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,996 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-24 15:09:08,637 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-92919/bucket-93-94501, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,996 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
freon_1       | 2019-10-24 15:09:08,638 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-36815/bucket-93-72128, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:58,996 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
freon_1       | 2019-10-24 15:09:08,639 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-91939/bucket-93-87973, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,160 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
freon_1       | 2019-10-24 15:09:08,639 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-53602/bucket-93-12597, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,161 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
datanode_1    | 2019-10-24 15:08:59,161 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
freon_1       | 2019-10-24 15:09:08,641 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-53089/bucket-93-85901, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,161 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
freon_1       | 2019-10-24 15:09:08,641 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-39475/bucket-93-67315, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,175 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection84: begin an election at term 108 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,641 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-07305/bucket-94-82001, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,193 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection84: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t108, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t108] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t108, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,643 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-60222/bucket-94-49828, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:08,643 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07103/bucket-94-20977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:08,643 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-58243/bucket-94-05771, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,193 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 15:08:59,193 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
datanode_1    | 2019-10-24 15:08:59,194 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
datanode_1    | 2019-10-24 15:08:59,254 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_1    | 2019-10-24 15:08:59,254 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
datanode_1    | 2019-10-24 15:08:59,254 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_1    | 2019-10-24 15:08:59,254 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
datanode_1    | 2019-10-24 15:08:59,268 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection85: begin an election at term 109 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,658 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-92919/bucket-94-51924, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,275 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection85: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t109, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,658 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-36815/bucket-94-91031, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,295 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection85: begin an election at term 110 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,659 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91939/bucket-94-88269, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,313 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection85: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t110, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t110] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t110, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,659 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-53602/bucket-94-12742, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,313 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-24 15:09:08,659 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-53089/bucket-94-36910, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,313 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
freon_1       | 2019-10-24 15:09:08,660 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-39475/bucket-94-76289, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:08,661 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-07305/bucket-95-96568, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:08,662 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-60222/bucket-95-75530, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:08,662 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07103/bucket-95-27239, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,313 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
freon_1       | 2019-10-24 15:09:08,664 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-58243/bucket-95-85505, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,371 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
freon_1       | 2019-10-24 15:09:08,665 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-92919/bucket-95-43285, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,371 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
freon_1       | 2019-10-24 15:09:08,666 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-36815/bucket-95-54175, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,371 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
freon_1       | 2019-10-24 15:09:08,667 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91939/bucket-95-60972, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,371 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
freon_1       | 2019-10-24 15:09:08,667 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-53602/bucket-95-75684, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,385 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection86: begin an election at term 111 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:08,668 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-53089/bucket-95-67589, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:59,404 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection86: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t111, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t111] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t111, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 15:08:59,404 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-24 15:09:08,669 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-39475/bucket-95-71863, with Versioning false and Storage Type set to DISK and Encryption set to false 
