Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-05 10:43:56,158 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,050 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,972 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:56,158 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:56,081 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:48,973 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:56,081 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:56,158 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:48,973 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_1  | 2019-11-05 10:43:56,081 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:56,207 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,146 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_1  | 2019-11-05 10:43:56,081 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,146 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,157 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,147 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 74 for changeToCandidate
datanode_1  | 2019-11-05 10:43:56,157 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,147 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:56,207 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,158 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:49,161 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection64: begin an election at term 75 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:56,158 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:56,207 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:49,182 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection64: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t75, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t75] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t75, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:56,206 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:56,207 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,183 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 75 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:56,206 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,183 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:49,183 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:56,372 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:56,206 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,294 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_3  | 2019-11-05 10:43:56,372 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,206 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:49,294 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,372 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:56,372 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:49,295 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
datanode_1  | 2019-11-05 10:43:56,372 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:56,372 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:56,372 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:49,295 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:56,592 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:56,372 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:56,592 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,309 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection65: begin an election at term 76 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:56,592 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:56,592 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:49,331 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection65: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t76, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t76] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t76, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:56,592 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:56,592 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,331 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:56,592 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:56,815 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,331 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:56,592 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:56,815 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,331 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_1  | 2019-11-05 10:43:56,815 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,457 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_3  | 2019-11-05 10:43:56,816 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:56,815 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,457 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:56,816 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:56,815 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:49,457 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_3  | 2019-11-05 10:43:56,993 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:56,815 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,458 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:56,993 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,992 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,471 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection66: begin an election at term 77 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:56,993 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:56,992 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,492 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection66: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t77, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t77] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t77, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:49,492 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:49,492 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:49,492 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:56,993 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,518 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-11-05 10:43:57,107 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:56,993 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:49,518 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:57,108 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:56,993 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,518 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_3  | 2019-11-05 10:43:57,108 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:49,518 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:57,108 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,537 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection67: begin an election at term 78 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:57,259 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,556 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection67: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t78, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t78] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t78, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:57,259 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:57,108 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,556 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:57,259 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:57,109 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,556 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:57,109 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:57,259 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,556 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_1  | 2019-11-05 10:43:57,109 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:57,428 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,703 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_1  | 2019-11-05 10:43:57,259 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:49,704 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:57,259 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:57,428 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:49,704 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_3  | 2019-11-05 10:43:57,428 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:57,259 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:49,704 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:57,428 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:49,718 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection68: begin an election at term 79 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
