Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-30 17:39:50,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:41:13,460 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection390: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t437, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t437] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t437, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,461 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 437 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,461 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,461 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,582 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_1  | 2019-10-30 17:41:13,582 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,582 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 437 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,582 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,595 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection391: begin an election at term 438 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,611 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection391: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t438, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t438] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t438, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,611 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 438 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,611 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,611 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,617 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-30 17:41:13,618 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,618 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 438 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,618 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,627 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection392: begin an election at term 439 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,645 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection392: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t439, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t439] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t439, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,645 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 439 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,645 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,645 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,660 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_1  | 2019-10-30 17:41:13,660 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,660 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 439 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,660 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,674 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection393: begin an election at term 440 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,691 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection393: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t440, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t440] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t440, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,691 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 440 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,691 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,692 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,825 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_1  | 2019-10-30 17:41:13,825 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,825 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 440 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,825 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,839 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection394: begin an election at term 441 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,857 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection394: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t441, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t441] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t441, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,857 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 441 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,857 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,857 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,924 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-30 17:41:13,924 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,924 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 441 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,924 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,954 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection395: begin an election at term 442 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,956 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection395: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t442, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,970 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection395: begin an election at term 443 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,987 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection395: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t443, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t443] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t443, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,987 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 443 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,987 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,987 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:14,006 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_1  | 2019-10-30 17:41:14,006 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:14,006 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 443 for changeToCandidate
datanode_1  | 2019-10-30 17:41:14,006 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:14,020 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection396: begin an election at term 444 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,037 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection396: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t444, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t444] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t444, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,037 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 444 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:14,037 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:14,037 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:14,111 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_1  | 2019-10-30 17:41:14,111 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:14,111 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 444 for changeToCandidate
datanode_1  | 2019-10-30 17:41:14,111 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:14,126 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection397: begin an election at term 445 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,144 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection397: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t445, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t445] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t445, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,144 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 445 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:14,144 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:14,144 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:14,287 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1  | 2019-10-30 17:41:14,287 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:14,287 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 445 for changeToCandidate
datanode_1  | 2019-10-30 17:41:14,287 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:14,301 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection398: begin an election at term 446 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,321 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection398: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t446, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t446] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t446, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,321 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 446 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:14,321 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:14,321 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:14,496 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_1  | 2019-10-30 17:41:14,496 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:14,496 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 446 for changeToCandidate
datanode_1  | 2019-10-30 17:41:14,496 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:14,510 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection399: begin an election at term 447 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,528 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection399: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t447, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t447] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t447, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:14,528 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 447 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:14,528 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:14,528 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:14,663 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_1  | 2019-10-30 17:41:14,664 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
